bedb be42 3f7b 3f30 3e68 3f74 be83 3e46
3f44 beaa 3fb0 3eea 3fb5 3f94 3f8e 3fd0
3f88 3ff0 bf62 3bc0 be3a 3df8 be16 3ef7
bc8a 3f4e 3ed1 becc be83 3f86 bf24 3f64
3e32 3eaf 3f56 3dba bd78 3f45 bd8c bef1
bf6e bebc 3e36 3f88 3e14 bf22 3ed8 3f37
3edb bf46 3dd2 3f68 3f82 3f71 3f0e bf91
3fd5 3fe6 3f45 3f41 3ea5 3ff7 3e76 3fe6
bf40 3fcb be23 bec6 3f08 3d40 3f5a bec6
beba 3d18 3fe0 3fa2 4004 3f64 3ee4 bf4a
3e3c bb80 3f16 bee1 3f2c 3ebb bf8d c005
3f48 3fb6 4028 3e48 3f83 3f54 3f68 bf2d
bd28 beb9 3f0b 3ee8 bfab 3fa1 3fc3 3e4c
4053 3edd 3eba bf00 3fba 3f92 be71 3fc6
be8b 3f39 3f8c bea3 3f62 3d68 3f89 3fe4
bed4 3f79 3f2c 3ebe 3f1a 3f7e 3f44 bf34
3f85 be27 bf93 bf37 3fb8 3d50 3f86 bf77
3f93 3ec3 3e10 3ffc 3f8d 3e96 bee8 3f5a
bdb0 3f08 3fe3 3f10 bf3a 3f9e beeb 3fa4
3ef1 3f4d 3fdc 3f36 3e4d bfc0 be68 bef6
3fec 3f72 be08 bdc6 3f9c bf79 3ec2 3fda
3f34 bf81 3fa9 3fd4 3fb5 3fc1 3f99 bf20
3fa5 4006 3f36 be5a 3fad bea4 bdea 3fb4
3e94 3e02 bedd 3fb8 bfaf 3f12 3ec0 3f0e
3f7e 3f16 3ff2 3da4 bef2 3f0b bf67 3ee4
4016 bf83 bf98 3f4c bf70 3eb9 3fc0 3f87
3f07 3f9a 3edb 3e09 3f43 be94 3fa1 3e5c
bee7 3fca 3f72 3fe8 3fc2 3f04 bf40 3f93
3f64 3ef6 3e30 3eff 3fd8 3f4a 3ea9 3eec
3cbe 3d84 bb74 3d14 3af0 3ca0 3d84 3d36
3d8a bce7 3bd6 3d8a 3db7 3d8a 3c82 3cac
3c5b bca2 3d1a 3cd4 3ce1 3ca2 3d12 3c92
3bfc 3d43 3d72 3ce4 bc32 bc05 3d06 bd1e
3d1a 3c52 3d1c 3a40 3d3a 3b7e 3cec 3d72
3c95 3d08 3d91 3c95 bb34 3d0e bd0d 3c70
3d2a 3b38 bbc7 bbfa bd27 3d38 3c0d 3d2e
3c6c 3d20 3d1a 3cb9 3d17 bd04 3d18 3c3f
3c68 bc13 3d77 3d28 bbd0 bb9e 3c8b bce8
3c50 3d1a 3cf2 3b48 3cfa 3c97 bc54 3da0
3cfc bcb4 bcef 3be8 bd1c 3d09 bc4e 3d78
3c04 3cda bc4c bb9c 3c91 bd2f bd0a bd0a
bd8b bd37 3a60 bc29 bb60 bcaa bc9c bbe6
bcac bb4c bce0 bce9 bd1d bcb0 bd5c 3c36
bda6 bd69 bc90 bc66 bd24 bd5a bca6 3cee
bbde bd50 bd4f bd41 bd67 bd66 bdaa bcf2
3dbd 3c06 bd5f 3d2e bcf4 3d0b bcca bb7a
bc40 bcea bcf5 bd0a bc9c bb30 bd66 bd9e
bd24 bd8a bc50 bb64 bd16 bd96 bc38 3c76
bd18 bd17 bd86 bcac bcba 3db4 bc84 bce4
bcbc bbc5 bcd8 bd90 3ce0 bdc1 bc6c bd78
bc8b bd8f bda2 3c29 bd38 bda0 bdbc bd40
be03 bd67 bd67 bd67 bd67 bd67 bd67 bd67
bd67 bd67 bd67 bd67 bdc7 bcc9 bd14 bd1a
bda8 bdb3 bd2e bd34 bd7c 3c98 3de9 bd85
bbc8 3c82 bdac bd4d bcfe bda5 bd0c bd47
bdba bd62 bd95 bd6d bda9 bd9c bd34 bd72
bd82 bdd2 bd85 bd7e 3d28 bc8a bd81 bc90
bd5b bb48 bd24 bce2 bb74 bd24 3ca9 38a0
3c96 3ca4 3d04 3c2c 3b00 bb9e 3c32 bc2c
bc87 bc87 bcba 3ca2 bd3a 3c91 bd3b bd40
bdb7 3d44 bd62 3c24 3cba bd1c bcd4 bcd8
3d40 3cd5 b900 3c55 bad8 bdda 3c8e bc0e
3c90 bc4a bd68 bb98 bbc6 bca2 3ce5 3eac
3c56 bc32 3d7b bcb2 3ce7 3cc0 bd12 3c7c
3d84 3cf8 3bea bca0 3c5e bcd0 3b00 bda6
bc85 3c1c bdac bd10 bcb7 3c96 3c6c bc85
3bfe bc34 3c39 bcd4 bd0c bb40 3c8d 3d06
bc96 bc17 bd02 3d06 3b4e bd2a bbdc 3cf1
3b06 3c35 bca7 bc23 bce8 bbb4 bc28 3db0
3d92 3b86 bd1d 3c90 bd20 3c09 3c0a bd06
3c96 3d20 3d5c 3d00 bd31 3ccf bd62 bc78
bc66 bd6e bc85 bb82 3d26 3c88 bc66 3c91
bc03 3d12 bc5a bdee 3ca9 bdf9 bc29 3d6c
bc03 bd1e bdc4 bda4 3d2a 3d12 3c2a bd16
bc73 bdb4 3cc6 bd30 3cb1 bca3 3c0e bd93
3d4b bcd6 bcc4 bd1c 3c8e bdb6 3c87 bcb4
3bbe 3ca0 bceb 3cc1 bdc0 bc00 3e84 bd0d
3bc2 bd59 bcdc bc9c bd62 bcf8 bc10 bcd6
3c3e 3c41 bc42 bcae 3d42 3c16 bd26 bcf8
3cde 3e44 bc9e 3c64 bd7a 3a90 3c22 bc34
b9d8 bcca 3b98 bd3c bcfc bc3c bd77 3bdc
bda5 bc8d bc8b bcba bd2f 3b96 bae0 bc4e
3cb6 bca8 3c4a bc7d 3b38 bc90 3c86 bdd1
ba60 ba80 bd86 3c89 3c4e bd21 3ceb 3c94
bcbb bcfa bd3d bceb bb8c bbfa 3d24 3c1c
bd28 bce7 bd04 bd17 3c2a 3c8a 3a40 bc92
3c8b bca4 bd38 3c83 bd94 bc82 bcd0 3c92
39e0 bb88 bcca bcc2 bc84 3c53 bcee 3c8b
bcac 3c8a bd18 3900 3bd6 3bd0 bd2e bd85
bad0 bd4c 3ca9 bde9 3c96 3d2d bd29 3c54
bda1 bcb2 3d91 bc64 bbdc 3cb2 bc7c bdae
bd50 3d50 3b8b 3c99 bc96 3d50 b940 bc80
bcb0 bbf5 bd87 bd44 bbb2 3d24 3cbc bd70
3d2b 3c69 bc42 3c5c 3cff bc2c 3980 bd2a
bd1e 3bc4 3ca4 3b82 3d92 bc04 3b50 3d08
3c68 3cf7 3c17 bdba bd98 bd6e b980 bd74
bd7a bdc9 3c9f 3c6f bd60 bd58 3c7e 3d23
3c86 3c45 bda6 bd2c bd8f bc60 bc6a 3d04
bd32 bd59 3c2e 3ce5 bdc7 3db8 3c83 3c9c
bdd4 bd7e 3a00 bd0f bbc6 3c54 bc6a 3cc3
bcda 3c5f 3cab bd12 bd3e ba28 3d2a bd10
bc82 bb70 3d6b bc6e 3cbd bdcc 3cd6 3d42
3c67 bd45 bd3e bbde 3c9c bc1a bbce bc08
bd6e bd5c 3d80 3d42 3d4c bb90 bd12 bd89
bd26 bd83 3d56 bc53 bbfc 3d06 bd12 bca0
3b88 3c60 3c9c bc8d baac bd0a bb08 bd8a
bd72 3afc bd58 bb10 bd18 bd0a 3c60 3ae0
bba6 bd75 3d17 3d7a 3d2b 3dd4 3cab bcde
bda2 3e05 bce6 3b00 3c8e 3c38 bd1e bcde
3bda 3d32 bddc 3c87 3cfa bd2b 3ce8 3a60
bd0e 3b08 3d39 3cbe 3cc2 bc8a bd9b bcd7
3ca3 3c40 bc0c bc73 bd33 bdfe 3c92 bc98
3bf4 bcbe 3d57 bc9d bd0e 3c99 bd80 3d4b
bd41 3c11 3be9 bcee bdbf 3c91 bb48 3cdf
3cfe 3c42 b9e0 bd4b be13 bdc1 bc2d bdba
3c4a bd08 bc8e 3b34 3b3c 3c14 3d65 3ce5
3e51 3c6c bdd1 bd89 bda7 3a60 3d40 bc96
bc1d 3c22 3a18 bc5b 3cbc bd0b bd4c bbb0
3d5b bb70 3cff 3c4c bca6 3d94 bc10 bd2c
3db7 bb14 bb92 bc8a 3b90 bd84 3c61 bd83
bc54 bd4e bcdb 3d4a 3d49 bc12 3c0b 3c84
bda8 3bce 3b58 3d08 bd84 bd10 bc03 ba88
bc92 bcc4 3d94 bd8b 3b28 bc46 bcd7 3c80
bd9d 3d08 3c74 3d36 bc3a bca8 3c64 bd26
bc62 bc12 bd96 3d02 bd0a 3c91 3b12 3d0d
bd5f bc39 bd7c bdba 3d20 bd78 3c28 bc18
bbb8 3d2c bd0a 3d10 3c86 3d48 3d8b bbf8
3ced bdde bd16 bcb2 bd76 3d06 bcef 3d37
bcd6 bd89 bc93 bd54 3d73 bd28 bccb bdd8
3d84 bd25 3d2a bd19 bdc7 bd1e 3d73 3d5a
bd5b bcb6 bc1e bd55 bdb3 bc0a bd04 3d3e
3ceb 3d72 ba94 bd6e bd82 bacc bd0a 3d3a
3c50 bca6 bd5f 3c9e bc24 bd0c bd6c bdbf
bc28 bd65 3ce4 3c18 bd0e bdb7 3d21 bd26
bb00 bc92 bca4 3cbd 3cb5 3d35 bc8a bc0b
bbe8 bc98 3d28 bb70 bd72 3ccb bd7e bd0e
bb48 bd8a 3c34 bd54 bcc0 bca0 3b8e 3cf4
bcd0 3cc7 3ce0 bb90 3d8e bd33 bc38 bd08
bae0 bc10 bc1a bd84 3d06 3ca6 bd1e be0b
bd98 3e22 3d6c 3d19 bd1e 3d31 3b58 bcf8
bdee bcd5 3cae bca7 bd80 3d93 bd5d bcb8
3cd9 bca7 bd07 bd04 bc3c bb78 3c3e bd76
bcec bcc8 3980 bcff bcb6 bb5a 3d55 3d64
bca0 3b90 3d18 bcde 3c8d 3ce0 3d08 bda2
3d37 3cbc bc82 bd26 3c1f bd18 3cf0 bc04
bac0 3be8 bd8a 3ca3 3d06 3cb6 3d24 bd17
bd26 bce7 bb1a bcd4 bdf7 3b02 bd1c 3d42
bc89 3c07 3d18 bc88 39c0 3c80 bd90 bc6c
3c74 bc8b bdf2 bc77 3ca4 bdc7 3ca8 3d61
3d01 bcb1 3d32 3c86 bc5c 3caf 3cf6 bdb1
3cfb 3cc6 ba88 bd87 3d6a bd34 bddf 3cde
bcf3 bd78 bca9 3d7e bd8f bce9 bc8d 3d4c
3c04 bc31 3cb6 bd30 bd62 bd42 bd68 3ca6
bcd9 bb70 bcf9 3cce b9a0 bce2 3d11 bbe4
0000 3c3a bd38 bd82 3b86 3c24 3d10 3d2e
bc25 bcb8 3d25 bc8b bc96 3bd8 bce1 bccd
3cb5 3c0c bcd7 3ab0 3ca4 3c8e bca0 bc49
3d3a bcb2 bd6a bc3c 3bb2 bc87 3d23 3c09
bc04 bd42 3c94 3cc8 3c7f bbb8 3d15 3d3f
3ce8 3d0d 3ce4 3d2e 3d2c 3cdf 3d04 3b38
3cfc 3d0e 3cfd 3d31 3e60 3ce2 3ce8 bd31
bb8b bbe4 3ca4 bc1c 3ced bc80 bd1f 3cde
bcac 3d20 3d4e 3d72 3ca0 3c09 3d1a bd74
3cc6 bccc bc10 bbe8 3c00 3ca0 3c6e 3c95
baa0 3d40 bca9 3c00 3b14 3ae0 3d4d bd1a
3d9b 3c4b 3dae 3d87 3d88 3d13 bcea 3d82
3ca4 3d60 3da1 3dca 3dbe 3d9c 3de2 ba80
3d16 3cf4 bbd6 3bcc 3b44 3cf6 3d8b 3d5a
3d18 3ca6 bbee bd49 3a20 bd04 bd02 3d15
bd9c bc8d bc28 3c0c 3d38 bc12 3b88 3d10
bc1c 3d85 3d16 3d06 3c8c bcb9 bb4c 3d10
bc95 3c64 3d0b 3ab8 bbcc bc97 3d1e 3d1a
3d36 3bfc 3c88 3c8d bc96 bc96 bd2a 3b9e
bd2e bdb5 bd94 3c86 bd5e bb04 3c92 bbf0
3cf6 3c7d bdc9 bae0 bd21 bd74 bd1c bd10
bd36 bc56 bc86 3a98 3c22 bd1d bcc5 bc6c
3c3d 3c40 bba6 bc8e 3ce6 3d53 bd21 bd23
3bfc 3cd8 bb95 bcfe bb6c bd90 3b30 3b00
bd1c bd22 bde2 bc91 bbdb bd46 bd62 bd1e
bdad bc94 bc95 bc96 bc96 bc96 bc96 bc96
bc94 bc96 bc94 bc96 bd63 bbd2 3940 bd8c
bcda bced bb18 bd30 3a88 3c58 bd5a bd36
bcb3 bcde bc1f bc50 bd14 3b2c 3af4 bcec
bc11 3b64 bced bd15 bcf2 3c3c bbb8 3b93
bd2b bd96 bcfd bd58 bcf2 3a68 3b30 bc64
bca8 bbda bb88 3d00 3d80 3d52 3da5 bc79
bbf4 bbe7 3c8a 3d3d 3d38 3c84 bcda bbdc
bd20 bda1 bd72 3c00 bd18 bd11 bd98 bd1e
bd35 3cef 3d52 3cc0 3d40 3b28 3ae0 3ca5
bbc8 3c0a 3cbd 3c53 bc72 bd3d bc99 3c22
3b90 bc04 bca9 3af0 3d76 bd1a 3d1c 3ced
3d84 3d6b 3d7c bc9e 3cc1 3be5 3d0c bcd5
3c6f bd06 bc70 3c08 3ed5 bd28 bb28 bc5c
3d76 3c62 bcb6 3d26 bd6b bcb5 3d27 bc75
3d3d 3d92 3880 bbd2 bce3 3d7e 3b40 bc33
bd2b bbc8 bce1 3d73 3c86 3be8 bc69 3b08
bd5a bc86 3d32 3ce2 bcd0 bd18 bc66 bcbf
3d91 3cdd 3c8f 3cda bd02 3cca 3cd8 3cde
3cb0 3b84 0000 3d5b bcdd bc36 bd65 3d0d
3d9f bca2 3bd4 3bad bd78 3d01 bccc 3d3f
3d78 bb84 3ca6 bc9c 3cf0 bd96 3b14 3c3a
bb5c bac4 bd37 3ab8 3d1f bac4 3880 3ab0
3d28 3b50 bc5b bbb4 bb30 3ba7 3d96 bd4e
3d88 bca2 3ca0 bc1b bbcc bd28 3c4e bd12
3c64 bc28 bd80 3cbd bd3d bc57 3ced bd90
3d07 bd84 3c1e bc7f bd68 bd46 3d5c 3d8e
bcee bd42 39e0 3d7e bc74 bcbc bc38 3d84
bcce 3d34 3c2a 3bee bcf6 3db2 3d3c bc79
3d03 bb9a bcef 3c15 bd1f bcf4 bd98 bc7f
bd8d bd08 3baa 3d97 bd80 3cd6 3bb0 bcc0
3d88 3c0d bd22 bd8a bb40 3e06 3c85 bd8f
bca8 bcc8 bcf3 bcd0 bb02 bd1d 3c09 3c4c
3ca8 3900 3d4b 3d5a 3db4 3d0c 3d09 3d61
3d4b bd3f 3b90 bcb3 bcbe 3d40 3c28 b9a0
3c9a bc91 3c40 bba8 bd95 3b24 bc87 bce8
bc2e 3b8a bc50 3d1e 3be1 3c38 bd65 bb3c
3ccc bacb bd99 3d99 3d44 3ce2 bc6a bd98
bd2e bce8 3d40 bd05 bcae b880 3b4c 3da3
bd0e 3df3 3af0 3dae bbc9 3d1e 3d62 bd16
3cb4 3bd8 3bc1 bcda bcbb 3da8 bbec ba60
bbc0 bbbb bd25 3c85 3c40 3d2e 3cbe 3d4d
3ba2 3c96 3cb7 bc65 3c31 bd5e 3d12 bd16
3c44 3da1 3d6d bcc2 3c1a 3d0a bc9d 3b8a
bcce 3c7a 3d30 bd97 bd12 bcdb bd9f 3bc4
3c94 bc12 3cae bd30 ba80 3d2d 3dbb 3c60
bbea bbd5 3d29 3b70 bdbf 3ced bdce 3e14
bd56 ba80 3d27 bd28 bd98 3bad bcca bc72
bd80 bd2a 3d29 bd26 bcd2 bc81 bb38 bd38
bcef bc97 3cb0 bca6 3ce4 3c00 3d05 3bac
bd4a 3d3e bd02 3cc4 3b2c bc9c 3d86 3d48
bc49 3cae bd63 bd3c 3ca0 bbff 3c5c 3e1b
bd73 bd1c bc8f 3c84 3c9d 3d6a bcac bc1f
3ba4 3c8b 3d93 bc06 bd1d 3c9c bcfc 3d31
3da7 3d9b 3c5a 3cf0 3d4c bcd6 3d1e 3c32
bc44 bcd8 bd2f 0000 3d31 bc25 3c0c bc85
3e5a 3d4a 3d58 bcad bd23 bc92 3c98 bbe4
3ba3 bd40 bab0 3da3 3cd7 3c91 3c2e bd0c
bd27 3d08 3a40 3d6d 3d14 bb94 3d5e bc8b
bcf8 3c60 3c64 3d23 bc70 bd02 bd50 3cc5
3b68 3d88 bc17 bcc2 bcab bd8b 3d35 bb01
3b98 bd07 3cf8 bd27 bd26 3d56 bd10 3c2e
bc16 3d92 3bfe bd0a bd9f bcc0 3ca2 bb60
3d52 3c4d bca1 bd9f 3b4a bd9a 3c42 bd85
3c24 bcd8 bd02 3ce2 bbc1 3b14 3d44 3db6
bca7 3c84 bc88 bc31 bd88 3c5f bd4d 3c44
bd4e bc3f 3c7d 3cf5 bc82 bd13 3d18 bdb5
3d09 3c24 3d23 3ca4 3a80 3ceb bd98 3c50
bc72 3ce0 3d39 ba58 3c35 3c19 bccb 3bb0
3c14 3ca2 3bbc 3cee 3cd5 bc0d bcb8 3cc0
bdac bd3d 3ca8 b920 bcec bd0e bda8 bc1f
bcbf 3c18 3b24 bc1f 3cac 3c8b 3c08 3ce7
bcbe bbb8 3cf8 bcba bc2a bd91 3db2 bd04
baa0 bca9 bd0a 3ce2 3c76 3dc0 bb20 bc57
3bb6 bcf7 bca7 bd28 3dd2 3cfa 3be9 bb14
bd03 3ca9 bc8f bb8c 3d06 bd39 3d08 bd13
bb98 3cee bc9c 3cfe bc0c bcd0 3c75 bd16
bcc1 bcb0 3d7c 3cf0 bc23 bc5f 3d46 bd2c
3d6e bcde 3af8 bd60 bcc0 bced 3d2f 3dc2
bd2c bd49 bc16 bc0f 3c98 3ca6 bd79 3c8d
3c20 bcbe bc6b bd7a bcb0 3cd0 bce7 3d0e
bc44 bcec bd43 bcf3 3d04 bd07 bd53 bdc2
bd5f bda4 bc3e 3baf 3ba2 bd71 bc0e 3bf8
bd3a 3cb3 bc32 bcc4 3a8c 3ab8 bb2c bd0f
3b28 3980 3d82 3d24 3ad8 3c93 bd89 bcd9
bc28 bc70 3c4e bd82 bc52 bc6a 3ccc bd4e
bcdb 3c15 3c45 bbda 3d7e 3da6 bb48 3d9b
bb94 bc7f bdb5 bd2b 3cc8 3dd6 bd87 bde0
bc88 bc2a 3c6a 3d67 bc08 3c10 bc4a 3bf6
bc44 bcce 3c8d bd4c bdae ba30 bd64 3d9e
3d86 bd22 bcd8 bcf9 3d39 3d88 3b50 bce7
3d46 3b6c 3bc0 3ce8 bc83 bd0c 3d61 bcb3
bcf4 3cea 3d90 bc9f bd1b 3d02 3d9c bcad
3c0e 3ca6 3d0e bd18 3d06 3b10 3c2b bc96
3d5a 3cb1 3bc2 3bd4 3ba1 bd84 bd5e 3cf5
3c06 3c88 bb86 bb18 bd34 bd20 3d06 3d72
bcb2 3c56 bcf8 bcf6 3d41 3daa 3ab0 bd87
bcc9 3cca bd22 bd54 bc54 3ba8 3c40 3c10
bc9d bc6a 3c8b 3d1c 3d28 3d5e 3c7e 3c3c
bc25 bc60 3d5e bd63 3cce 3d5d bc6a 3c99
3e41 bd10 3b8e 3dca bd82 bc68 bbc0 3b9e
3cf8 bcfa bc06 3bdb bd82 3cde bd89 3d36
3ca1 bd08 bce5 3da9 3c65 bcad bc09 3c64
bb28 bce8 bd08 be0e bcc8 bcec bd12 3d8a
bd12 3dc8 bc59 bc83 ba48 bbd8 39c0 3c76
3d3d 3c74 3aa0 bd74 3dae bc32 bc0a 3c4d
3ccd 3d17 bccc 3d41 bbf8 3cc8 3d3f 3d3c
bc24 bc8c 3d67 3d91 3d9c 3d74 3dea bc64
bc74 bbe2 3c8f 3c56 bc6c 3c8b 3910 ba40
3d2a 3d63 3c0c 3c64 3cd0 bc4c 3d3a bce9
3d7f 3d62 3cea 3d31 3cf5 3dac 3d90 3d16
3d22 bbb5 3bac 3d57 3cfd 3d60 3d14 3d16
bd80 3d5a 3d1e 3d44 3bfc 3bb6 3c95 bba7
3bf9 3bfa 3cbe 3d46 bca6 3bb1 3d14 bd02
3e14 3db6 3d98 3dac 3db3 3def 3d8b 3d74
3e04 3d2f 3de8 3cd0 3db4 3d92 3df4 3db0
bd14 bb10 3da5 3dd2 3c86 3db4 bcbb 3d37
3cf8 3d90 3ca6 bb64 bd76 bd5d 3d16 3d1c
bd61 3d05 3c0a bcd8 bd96 bc32 bc68 bc1a
3be2 3d86 bc8e bc8f 3d35 3d60 bbd6 3c6c
3d20 bd58 bcbe bd2c bcee 3ccc 3c84 bcf7
3c60 3af4 3bd0 3d88 bc9e bc9e bd71 ba80
3d1c 3cfd bcea bbd0 3cf7 3c2c 3d4c bc5a
bb86 bcac bdfc 3a60 3d05 baa0 bd15 bd09
bdf9 bd3c 3b58 bc93 bd76 bd06 bda9 3940
bc85 bd6c bd28 bd2c bc7a 3cb9 bcb9 bccf
3ca2 bd8e bda5 bb70 3d87 bdae 3d0c bb40
bc82 bcfb bc8b bbee 3b86 bd64 bd38 bda4
bd9d bc9a bc9a bc9e bc9e bc9e bc9e bc9e
bc9a bc9e bc9a bc9e bd13 bd32 3b70 3b08
bcd0 bd03 3be6 bc2e bce8 3cfb 3c6e bc36
bd91 bccc bcf5 bcee bd42 bcbc 3c6b bc84
bc07 3a98 bd20 bd8c bd28 bb18 3c07 bd00
bd09 bc8b bd06 bcf9 bc89 bc42 3c9b 3d70
3cee bd26 bca8 bd00 3c30 bb7e 3d89 3bb4
