PROCESS_TARGETS_DEFINED has not changed from 'coreir= cpu= clockwork='
HALIDE_GEN_ARGS still empty
echo ./bin
./bin
echo hdr_plus
hdr_plus
echo hdr_plus
hdr_plus
echo host-x86-64
host-x86-64
echo 

echo 

echo 

bin/hdr_plus.generator -g hdr_plus -f hdr_plus target=host-x86-64-clockwork -e clockwork,html    -o ./bin
found an xcel for func provisional_output_global_wrapper with loop xo of type CombinedCallFunc
processing provisional_output_global_wrapper
Found an xcel call: _hls_target.provisional_output_global_wrapper
Found an accelerator: _hls_accelerator.provisional_output_global_wrapper
sum$3 DEBUG 2 5
f9 DEBUG 1 5
f9 DEBUG 2 5
min_y_lvl_0 DEBUG 1 5
min_y_lvl_0 DEBUG 2 5
min_val_lvl_0 DEBUG 1 5
min_val_lvl_0 DEBUG 2 5
sum$4 DEBUG 1 5
sum$4 DEBUG 2 5
sum$4 DEBUG 1 5
sum$4 DEBUG 2 5
min_x_lvl_0 DEBUG 1 5
min_x_lvl_0 DEBUG 2 5
min_val_lvl_0 DEBUG 1 5
min_val_lvl_0 DEBUG 2 5
sum$4 DEBUG 1 5
sum$4 DEBUG 2 5
sum$4 DEBUG 1 5
sum$4 DEBUG 2 5
val DEBUG 1 5
val DEBUG 2 5
dist_tile DEBUG 1 5
dist_tile DEBUG 2 5
sum$5 DEBUG 1 5
sum$5 DEBUG 2 5
dist_tile_norm DEBUG 1 5
dist_tile_norm DEBUG 2 5
weight DEBUG 1 5
weight DEBUG 2 5
output_tiled DEBUG 1 5
output_tiled DEBUG 2 5
sum$7 DEBUG 1 5
sum$7 DEBUG 2 5
sum_weight DEBUG 1 5
sum_weight DEBUG 2 5
sum$6 DEBUG 1 5
sum$6 DEBUG 2 5
output_tiled_normalized_cosined DEBUG 1 5
output_tiled_normalized_cosined DEBUG 2 5
final_merge_output DEBUG 1 5
final_merge_output DEBUG 2 5
provisional_output_global_wrapper DEBUG 7 5
DEBUG 8
Lowering after final simplification:
assert((reinterpret(uint64, output.buffer) != (uint64)0), halide_error_buffer_argument_is_null("output"))
assert((reinterpret(uint64, input.buffer) != (uint64)0), halide_error_buffer_argument_is_null("input"))
if (_halide_buffer_is_bounds_query(input.buffer)) {
  let t5859 = (_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0))
  let t5860 = max(_halide_buffer_get_min(input.buffer, 0), (min(t5859, 1) + -1))
  let t5861.s = max(min(t5859, 512), (_halide_buffer_get_min(input.buffer, 0) + 1))
  let t5862 = (_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1))
  let t5863 = max(_halide_buffer_get_min(input.buffer, 1), (min(t5862, 1) + -1))
  let t5864.s = max(min(t5862, 512), (_halide_buffer_get_min(input.buffer, 1) + 1))
  let t5865 = (_halide_buffer_get_extent(input.buffer, 2) + _halide_buffer_get_min(input.buffer, 2))
  let t5866 = max(_halide_buffer_get_min(input.buffer, 2), (min(t5865, 1) + -1))
  _halide_buffer_init(input.buffer, _halide_buffer_get_shape(input.buffer), reinterpret((void *), (uint64)0), (uint64)0, reinterpret((halide_device_interface_t *), (uint64)0), 1, 16, 3, make_struct((halide_dimension_t *), t5860, (t5861.s - t5860), 1, 0, t5863, (t5864.s - t5863), (t5861.s - t5860), 0, t5866, (max(min(t5865, 3), (_halide_buffer_get_min(input.buffer, 2) + 1)) - t5866), ((t5861.s - t5860)*(t5864.s - t5863)), 0), (uint64)0)
}
if (_halide_buffer_is_bounds_query(output.buffer)) {
  _halide_buffer_init(output.buffer, _halide_buffer_get_shape(output.buffer), reinterpret((void *), (uint64)0), (uint64)0, reinterpret((halide_device_interface_t *), (uint64)0), 1, 8, 3, make_struct((halide_dimension_t *), 0, 512, 1, 0, 0, 512, 512, 0, 0, 3, 262144, 0), (uint64)0)
}
if (!(_halide_buffer_is_bounds_query(input.buffer) || _halide_buffer_is_bounds_query(output.buffer))) {
  assert((_halide_buffer_get_type(input.buffer) == (uint32)69633), halide_error_bad_type("Input buffer input", _halide_buffer_get_type(input.buffer), (uint32)69633))
  assert((_halide_buffer_get_dimensions(input.buffer) == 3), halide_error_bad_dimensions("Input buffer input", _halide_buffer_get_dimensions(input.buffer), 3))
  assert((_halide_buffer_get_type(output.buffer) == (uint32)67585), halide_error_bad_type("Output buffer output", _halide_buffer_get_type(output.buffer), (uint32)67585))
  assert((_halide_buffer_get_dimensions(output.buffer) == 3), halide_error_bad_dimensions("Output buffer output", _halide_buffer_get_dimensions(output.buffer), 3))
  assert((let t5984 = (_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) in (max(min(t5984, 512), (_halide_buffer_get_min(input.buffer, 0) + 1)) <= t5984)), (let t5985 = (_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) in halide_error_access_out_of_bounds("Input buffer input", 0, max(_halide_buffer_get_min(input.buffer, 0), (min(t5985, 1) + -1)), max(_halide_buffer_get_min(input.buffer, 0), (min(t5985, 512) + -1)), _halide_buffer_get_min(input.buffer, 0), (t5985 + -1))))
  assert((0 <= _halide_buffer_get_extent(input.buffer, 0)), halide_error_buffer_extents_negative("Input buffer input", 0, _halide_buffer_get_extent(input.buffer, 0)))
  assert((let t5986 = (_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) in (max(min(t5986, 512), (_halide_buffer_get_min(input.buffer, 1) + 1)) <= t5986)), (let t5987 = (_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) in halide_error_access_out_of_bounds("Input buffer input", 1, max(_halide_buffer_get_min(input.buffer, 1), (min(t5987, 1) + -1)), max(_halide_buffer_get_min(input.buffer, 1), (min(t5987, 512) + -1)), _halide_buffer_get_min(input.buffer, 1), (t5987 + -1))))
  assert((0 <= _halide_buffer_get_extent(input.buffer, 1)), halide_error_buffer_extents_negative("Input buffer input", 1, _halide_buffer_get_extent(input.buffer, 1)))
  assert((let t5988 = (_halide_buffer_get_extent(input.buffer, 2) + _halide_buffer_get_min(input.buffer, 2)) in (max(min(t5988, 3), (_halide_buffer_get_min(input.buffer, 2) + 1)) <= t5988)), (let t5989 = (_halide_buffer_get_extent(input.buffer, 2) + _halide_buffer_get_min(input.buffer, 2)) in halide_error_access_out_of_bounds("Input buffer input", 2, max(_halide_buffer_get_min(input.buffer, 2), (min(t5989, 1) + -1)), max(_halide_buffer_get_min(input.buffer, 2), (min(t5989, 3) + -1)), _halide_buffer_get_min(input.buffer, 2), (t5989 + -1))))
  assert((0 <= _halide_buffer_get_extent(input.buffer, 2)), halide_error_buffer_extents_negative("Input buffer input", 2, _halide_buffer_get_extent(input.buffer, 2)))
  assert(((_halide_buffer_get_min(output.buffer, 0) <= 0) && (512 <= (_halide_buffer_get_extent(output.buffer, 0) + _halide_buffer_get_min(output.buffer, 0)))), halide_error_access_out_of_bounds("Output buffer output", 0, 0, 511, _halide_buffer_get_min(output.buffer, 0), ((_halide_buffer_get_extent(output.buffer, 0) + _halide_buffer_get_min(output.buffer, 0)) + -1)))
  assert((0 <= _halide_buffer_get_extent(output.buffer, 0)), halide_error_buffer_extents_negative("Output buffer output", 0, _halide_buffer_get_extent(output.buffer, 0)))
  assert(((_halide_buffer_get_min(output.buffer, 1) <= 0) && (512 <= (_halide_buffer_get_extent(output.buffer, 1) + _halide_buffer_get_min(output.buffer, 1)))), halide_error_access_out_of_bounds("Output buffer output", 1, 0, 511, _halide_buffer_get_min(output.buffer, 1), ((_halide_buffer_get_extent(output.buffer, 1) + _halide_buffer_get_min(output.buffer, 1)) + -1)))
  assert((0 <= _halide_buffer_get_extent(output.buffer, 1)), halide_error_buffer_extents_negative("Output buffer output", 1, _halide_buffer_get_extent(output.buffer, 1)))
  assert(((_halide_buffer_get_min(output.buffer, 2) <= 0) && (3 <= (_halide_buffer_get_extent(output.buffer, 2) + _halide_buffer_get_min(output.buffer, 2)))), halide_error_access_out_of_bounds("Output buffer output", 2, 0, 2, _halide_buffer_get_min(output.buffer, 2), ((_halide_buffer_get_extent(output.buffer, 2) + _halide_buffer_get_min(output.buffer, 2)) + -1)))
  assert((0 <= _halide_buffer_get_extent(output.buffer, 2)), halide_error_buffer_extents_negative("Output buffer output", 2, _halide_buffer_get_extent(output.buffer, 2)))
  assert((_halide_buffer_get_stride(input.buffer, 0) == 1), halide_error_constraint_violated("input.stride.0", _halide_buffer_get_stride(input.buffer, 0), "1", 1))
  assert((_halide_buffer_get_stride(output.buffer, 0) == 1), halide_error_constraint_violated("output.stride.0", _halide_buffer_get_stride(output.buffer, 0), "1", 1))
  assert((abs(int64(_halide_buffer_get_extent(input.buffer, 0))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("input", abs(int64(_halide_buffer_get_extent(input.buffer, 0))), (uint64)2147483647))
  assert((abs((int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_stride(input.buffer, 1)))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("input", abs((int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_stride(input.buffer, 1)))), (uint64)2147483647))
  assert(((int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_extent(input.buffer, 0))) <= (int64)2147483647), halide_error_buffer_extents_too_large("input", (int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_extent(input.buffer, 0))), (int64)2147483647))
  assert((abs((int64(_halide_buffer_get_extent(input.buffer, 2))*int64(_halide_buffer_get_stride(input.buffer, 2)))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("input", abs((int64(_halide_buffer_get_extent(input.buffer, 2))*int64(_halide_buffer_get_stride(input.buffer, 2)))), (uint64)2147483647))
  assert((((int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_extent(input.buffer, 0)))*int64(_halide_buffer_get_extent(input.buffer, 2))) <= (int64)2147483647), halide_error_buffer_extents_too_large("input", ((int64(_halide_buffer_get_extent(input.buffer, 1))*int64(_halide_buffer_get_extent(input.buffer, 0)))*int64(_halide_buffer_get_extent(input.buffer, 2))), (int64)2147483647))
  assert((abs(int64(_halide_buffer_get_extent(output.buffer, 0))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("output", abs(int64(_halide_buffer_get_extent(output.buffer, 0))), (uint64)2147483647))
  assert((abs((int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_stride(output.buffer, 1)))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("output", abs((int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_stride(output.buffer, 1)))), (uint64)2147483647))
  assert(((int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_extent(output.buffer, 0))) <= (int64)2147483647), halide_error_buffer_extents_too_large("output", (int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_extent(output.buffer, 0))), (int64)2147483647))
  assert((abs((int64(_halide_buffer_get_extent(output.buffer, 2))*int64(_halide_buffer_get_stride(output.buffer, 2)))) <= (uint64)2147483647), halide_error_buffer_allocation_too_large("output", abs((int64(_halide_buffer_get_extent(output.buffer, 2))*int64(_halide_buffer_get_stride(output.buffer, 2)))), (uint64)2147483647))
  assert((((int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_extent(output.buffer, 0)))*int64(_halide_buffer_get_extent(output.buffer, 2))) <= (int64)2147483647), halide_error_buffer_extents_too_large("output", ((int64(_halide_buffer_get_extent(output.buffer, 1))*int64(_halide_buffer_get_extent(output.buffer, 0)))*int64(_halide_buffer_get_extent(output.buffer, 2))), (int64)2147483647))
  assert((_halide_buffer_get_host(input.buffer) != reinterpret((void *), (uint64)0)), halide_error_host_is_null("Input buffer input"))
  assert((_halide_buffer_get_host(output.buffer) != reinterpret((void *), (uint64)0)), halide_error_host_is_null("Output buffer output"))
  halide_trace_helper("f12", make_struct((void *), ), make_struct((int32_t *), ), 3, 0, 0, 10, halide_trace_helper("hdr_plus", make_struct((void *), ), make_struct((int32_t *), ), 3, 0, 0, 8, 0, 0, 0, ""), 0, 0, "func_type_and_dim: 1 0 16 1 4 0 32 0 32 0 2 0 3")
  assert((uint1)0, halide_error_explicit_bounds_too_small("y", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + -1)))
  assert((uint1)0, halide_error_explicit_bounds_too_small("x", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + -1)))
  assert((uint1)0, halide_error_explicit_bounds_too_small("y", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + -1)))
  assert((uint1)0, halide_error_explicit_bounds_too_small("y", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + -1)))
  assert((uint1)0, halide_error_explicit_bounds_too_small("x", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + -1)))
  assert((uint1)0, halide_error_explicit_bounds_too_small("x", "hw_input", 0, 511, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + -1)))
  realize hw_input.stencil([0, 512], [0, 512], [0, 3]) {
    produce hw_input.stencil {
      let hw_input.s0.n.prologue.s = _halide_buffer_get_min(input.buffer, 2)
      let hw_input.s0.n.epilogue.s = (_halide_buffer_get_min(input.buffer, 2) + max(_halide_buffer_get_extent(input.buffer, 2), 0))
      let t6073 = max(min(hw_input.s0.n.prologue.s, 3), 0)
      for (hw_input.s0.n, 0, t6073) {
        for (hw_input.s0.y, 0, 512) {
          for (hw_input.s0.x, 0, 512) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*max(_halide_buffer_get_min(input.buffer, 1), min(((_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) + -1), hw_input.s0.y))) + ((_halide_buffer_get_stride(input.buffer, 2)*max(_halide_buffer_get_min(input.buffer, 2), min(((_halide_buffer_get_extent(input.buffer, 2) + _halide_buffer_get_min(input.buffer, 2)) + -1), hw_input.s0.n))) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
        }
      }
      let t6076 = max(min(hw_input.s0.n.prologue.s, 3), 0)
      let t6075 = (max(min(hw_input.s0.n.epilogue.s, 3), 0) - t6076)
      for (hw_input.s0.n, t6076, t6075) {
        let hw_input.s0.y.prologue.s = _halide_buffer_get_min(input.buffer, 1)
        let hw_input.s0.y.epilogue.s = (_halide_buffer_get_min(input.buffer, 1) + max(_halide_buffer_get_extent(input.buffer, 1), 0))
        let t6077 = max(min(hw_input.s0.y.prologue.s, 512), 0)
        for (hw_input.s0.y, 0, t6077) {
          for (hw_input.s0.x, 0, 512) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*max(_halide_buffer_get_min(input.buffer, 1), min(((_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) + -1), hw_input.s0.y))) + ((_halide_buffer_get_stride(input.buffer, 2)*hw_input.s0.n) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
        }
        let t6080 = max(min(hw_input.s0.y.prologue.s, 512), 0)
        let t6079 = (max(min(hw_input.s0.y.epilogue.s, 512), 0) - t6080)
        for (hw_input.s0.y, t6080, t6079) {
          let hw_input.s0.x.prologue.s = _halide_buffer_get_min(input.buffer, 0)
          let hw_input.s0.x.epilogue.s = (_halide_buffer_get_min(input.buffer, 0) + max(_halide_buffer_get_extent(input.buffer, 0), 0))
          let t6081 = max(min(hw_input.s0.x.prologue.s, 512), 0)
          for (hw_input.s0.x, 0, t6081) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*hw_input.s0.y) + ((_halide_buffer_get_stride(input.buffer, 2)*hw_input.s0.n) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
          let t6084 = max(min(hw_input.s0.x.prologue.s, 512), 0)
          let t6083 = (max(min(hw_input.s0.x.epilogue.s, 512), 0) - t6084)
          for (hw_input.s0.x, t6084, t6083) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(((_halide_buffer_get_stride(input.buffer, 1)*hw_input.s0.y) + ((_halide_buffer_get_stride(input.buffer, 2)*hw_input.s0.n) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))) + hw_input.s0.x)]
          }
          let t6087 = max(min(hw_input.s0.x.epilogue.s, 512), 0)
          for (hw_input.s0.x, t6087, (512 - t6087)) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*hw_input.s0.y) + ((_halide_buffer_get_stride(input.buffer, 2)*hw_input.s0.n) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
        }
        let t6090 = max(min(hw_input.s0.y.epilogue.s, 512), 0)
        for (hw_input.s0.y, t6090, (512 - t6090)) {
          for (hw_input.s0.x, 0, 512) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*max(_halide_buffer_get_min(input.buffer, 1), min(((_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) + -1), hw_input.s0.y))) + ((_halide_buffer_get_stride(input.buffer, 2)*hw_input.s0.n) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
        }
      }
      let t6093 = max(min(hw_input.s0.n.epilogue.s, 3), 0)
      for (hw_input.s0.n, t6093, (3 - t6093)) {
        for (hw_input.s0.y, 0, 512) {
          for (hw_input.s0.x, 0, 512) {
            hw_input.stencil(hw_input.s0.x, hw_input.s0.y, hw_input.s0.n) = input[(max(_halide_buffer_get_min(input.buffer, 0), min(((_halide_buffer_get_extent(input.buffer, 0) + _halide_buffer_get_min(input.buffer, 0)) + -1), hw_input.s0.x)) + ((_halide_buffer_get_stride(input.buffer, 1)*max(_halide_buffer_get_min(input.buffer, 1), min(((_halide_buffer_get_extent(input.buffer, 1) + _halide_buffer_get_min(input.buffer, 1)) + -1), hw_input.s0.y))) + ((_halide_buffer_get_stride(input.buffer, 2)*max(_halide_buffer_get_min(input.buffer, 2), min(((_halide_buffer_get_extent(input.buffer, 2) + _halide_buffer_get_min(input.buffer, 2)) + -1), hw_input.s0.n))) - ((_halide_buffer_get_min(input.buffer, 1)*_halide_buffer_get_stride(input.buffer, 1)) + (_halide_buffer_get_min(input.buffer, 0) + (_halide_buffer_get_min(input.buffer, 2)*_halide_buffer_get_stride(input.buffer, 2)))))))]
          }
        }
      }
    }
    consume hw_input.stencil {
      realize provisional_output_global_wrapper.stencil([0, 512], [0, 512], [0, 3]) {
        produce provisional_output_global_wrapper.stencil {
          produce _hls_accelerator.provisional_output_global_wrapper {
            produce _hls_target.provisional_output_global_wrapper {
              realize hw_input_global_wrapper.glb.stencil([-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)], [-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)], [0, 3]) {
                produce hw_input_global_wrapper.glb.stencil {
                  for (hw_input_global_wrapper.s0.n, 0, 3) {
                    for (hw_input_global_wrapper.s0.y, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)) {
                      for (hw_input_global_wrapper.s0.x, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)) {
                        hw_input_global_wrapper.glb.stencil(hw_input_global_wrapper.s0.x, hw_input_global_wrapper.s0.y, hw_input_global_wrapper.s0.n) = hw_input.stencil(hw_input_global_wrapper.s0.x, hw_input_global_wrapper.s0.y, hw_input_global_wrapper.s0.n)
                      }
                    }
                  }
                }
                consume hw_input_global_wrapper.glb.stencil {
                  realize provisional_output.glb.stencil([0, 512], [0, 512], [0, 3]) {
                    produce provisional_output.glb.stencil {
                      realize hw_input_global_wrapper_global_wrapper.stencil([-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)], [-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)], [0, 3]) {
                        produce hw_input_global_wrapper_global_wrapper.stencil {
                          for (hw_input_global_wrapper_global_wrapper.s0.n, 0, 3) {
                            for (hw_input_global_wrapper_global_wrapper.s0.y, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)) {
                              for (hw_input_global_wrapper_global_wrapper.s0.x, -32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)) {
                                hw_input_global_wrapper_global_wrapper.stencil(hw_input_global_wrapper_global_wrapper.s0.x, hw_input_global_wrapper_global_wrapper.s0.y, hw_input_global_wrapper_global_wrapper.s0.n) = hw_input_global_wrapper.glb.stencil(hw_input_global_wrapper_global_wrapper.s0.x, hw_input_global_wrapper_global_wrapper.s0.y, hw_input_global_wrapper_global_wrapper.s0.n)
                              }
                            }
                          }
                        }
                        consume hw_input_global_wrapper_global_wrapper.stencil {
                          realize hw_input_copy.stencil([-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 0)/2), 33395), 256)*2), 34023) + 32768)], [-32768, (max((max(min((_halide_buffer_get_extent(input.buffer, 1)/2), 33327), 256)*2), 33887) + 32768)], [0, 3]) {
                            produce hw_input_copy.stencil {
