pes with packed ponds
id to instance name
  p0  op_hcompute_blur_unnormalized_stencil$inner_compute$const_i2750_i436
  p48  op_hcompute_hw_output_glb_stencil_1$inner_compute$commonlib_mult_middle_i3125_i1455
  p49  op_hcompute_hw_output_glb_stencil_2$inner_compute$commonlib_mult_middle_i3131_i1455
  p50  op_hcompute_ratio_stencil$inner_compute$mul_i3143_i1291
  p51  op_hcompute_reciprocal_stencil$inner_compute$add_i3151_i126
  p52  op_hcompute_reciprocal_stencil$inner_compute$bit_const_i3159_i282
  p53  op_hcompute_reciprocal_stencil$inner_compute$umax_i3149_i2457
  p54  op_hcompute_sharpen_stencil$inner_compute$lshr_i3176_i1211
  p55  op_hcompute_sharpen_stencil$inner_compute$mulsub_s0_i3177_i1414
  p56  op_hcompute_sharpen_stencil$inner_compute$scrop_i3181_i1617
  I0  io16_hw_output_global_wrapper_stencil_clkwrk_3_op_hcompute_hw_output_global_wrapper_stencil_write_0
  I1  io16_hw_output_global_wrapper_stencil_clkwrk_4_op_hcompute_hw_output_global_wrapper_stencil_1_write_0
  I2  io16_hw_output_global_wrapper_stencil_clkwrk_5_op_hcompute_hw_output_global_wrapper_stencil_2_write_0
  I3  io16in_hw_input_stencil_clkwrk_0_op_hcompute_hw_input_global_wrapper_glb_stencil_read_0
  I4  io16in_hw_input_stencil_clkwrk_1_op_hcompute_hw_input_global_wrapper_glb_stencil_1_read_0
  I5  io16in_hw_input_stencil_clkwrk_2_op_hcompute_hw_input_global_wrapper_glb_stencil_2_read_0
  r0  gray_stencil$d_reg__U10$reg0
  r1  gray_stencil$d_reg__U11$reg0
  r2  gray_stencil$d_reg__U12$reg0
  r3  gray_stencil$d_reg__U13$reg0
  r4  gray_stencil$d_reg__U14$reg0
  r5  gray_stencil$d_reg__U15$reg0
  r6  gray_stencil$d_reg__U16$reg0
  r7  gray_stencil$d_reg__U17$reg0
  r8  gray_stencil$d_reg__U18$reg0
  r9  gray_stencil$d_reg__U19$reg0
  r10  gray_stencil$d_reg__U20$reg0
  r11  gray_stencil$d_reg__U21$reg0
  r12  gray_stencil$d_reg__U22$reg0
  r13  gray_stencil$d_reg__U23$reg0
  r14  gray_stencil$d_reg__U24$reg0
  r15  gray_stencil$d_reg__U25$reg0
  r16  gray_stencil$d_reg__U26$reg0
  r17  gray_stencil$d_reg__U27$reg0
  r18  gray_stencil$d_reg__U28$reg0
  r19  gray_stencil$d_reg__U29$reg0
  r20  gray_stencil$d_reg__U3$reg0
  r21  gray_stencil$d_reg__U30$reg0
  r22  gray_stencil$d_reg__U31$reg0
  r23  gray_stencil$d_reg__U32$reg0
  r24  gray_stencil$d_reg__U33$reg0
  r25  gray_stencil$d_reg__U34$reg0
  r26  gray_stencil$d_reg__U35$reg0
  r27  gray_stencil$d_reg__U36$reg0
  r28  gray_stencil$d_reg__U37$reg0
  r29  gray_stencil$d_reg__U38$reg0
  r30  gray_stencil$d_reg__U39$reg0
  r31  gray_stencil$d_reg__U4$reg0
  r32  gray_stencil$d_reg__U40$reg0
  r33  gray_stencil$d_reg__U41$reg0
  r34  gray_stencil$d_reg__U5$reg0
  r35  gray_stencil$d_reg__U6$reg0
  r36  gray_stencil$d_reg__U7$reg0
  r37  gray_stencil$d_reg__U8$reg0
  r38  gray_stencil$d_reg__U9$reg0
  r39  io16_hw_output_global_wrapper_stencil_clkwrk_3_op_hcompute_hw_output_global_wrapper_stencil_write_0$reg0
  r40  io16_hw_output_global_wrapper_stencil_clkwrk_3_op_hcompute_hw_output_global_wrapper_stencil_write_0$reg1
  r41  io16_hw_output_global_wrapper_stencil_clkwrk_4_op_hcompute_hw_output_global_wrapper_stencil_1_write_0$reg2
  r42  io16_hw_output_global_wrapper_stencil_clkwrk_4_op_hcompute_hw_output_global_wrapper_stencil_1_write_0$reg3
  r43  io16_hw_output_global_wrapper_stencil_clkwrk_5_op_hcompute_hw_output_global_wrapper_stencil_2_write_0$reg4
  r44  io16_hw_output_global_wrapper_stencil_clkwrk_5_op_hcompute_hw_output_global_wrapper_stencil_2_write_0$reg5
  m0  gray_stencil$ub_gray_stencil_bank_6_garnet
  m1  gray_stencil$ub_gray_stencil_bank_7_garnet
  m2  gray_stencil$ub_gray_stencil_bank_8_garnet
  m3  hw_input_global_wrapper_global_wrapper_stencil$ub_hw_input_global_wrapper_global_wrapper_stencil_BANK_0_garnet
  m4  hw_input_global_wrapper_global_wrapper_stencil$ub_hw_input_global_wrapper_global_wrapper_stencil_BANK_1_garnet
  m5  hw_input_global_wrapper_global_wrapper_stencil$ub_hw_input_global_wrapper_global_wrapper_stencil_BANK_2_garnet
  m6  op_hcompute_reciprocal_stencil$inner_compute$rom_rom_div_lookupa0_garnet
  m7  reciprocal_stencil$ub_reciprocal_stencil_BANK_0_garnet
id_to_Instrs
  p0, 151115727451828647362752
  p1, 157286451574951303971008
  p2, 157286451574951303971008
  p3, 151116600097923746234416
  p4, 151116600097923746234416
  p5, 151116600097923754623024
  p6, 151116600097923779788848
  p7, 151116600097923788177456
  p8, 151116600097923779788848
  p9, 151116600097923754623024
  p10, 151116600097923746234416
  p11, 151116600097923779788848
  p12, 151116600097923830120496
  p13, 151116600097923855286320
  p14, 151116600097923830120496
  p15, 151116600097923779788848
  p16, 151116600097923746234416
  p17, 151116600097923746234416
  p18, 151116600097923788177456
  p19, 151116600097923855286320
  p20, 151116600097923880452144
  p21, 151116600097923855286320
  p22, 151116600097923788177456
  p23, 151116600097923746234416
  p24, 151116600097923746234416
  p25, 151116600097923779788848
  p26, 151116600097923830120496
  p27, 151116600097923855286320
  p28, 151116600097923830120496
  p29, 151116600097923779788848
  p30, 151116600097923746234416
  p31, 151116600097923754623024
  p32, 151116600097923779788848
  p33, 151116600097923788177456
  p34, 151116600097923779788848
  p35, 151116600097923754623024
  p36, 151116600097923746234416
  p37, 151116600097923746234416
  p38, 151116600097923746234416
  p39, 151117745069197971947696
  p40, 9446245899477216395448
  p41, 9446245899477216395448
  p42, 9446245899477216395448
  p43, 151120339140046110588956
  p44, 151115727515715207954508
  p45, 151116600097924987748400
  p46, 151117745234124716114096
  p47, 1099515822228
  p48, 1099515822228
  p49, 1099515822228
  p50, 151115799508438059843660
  p51, 157286451575410391515328
  p52, 151706316013772573507588
  p53, 170184760910398515314760
  p54, 151120339140046110588956
  p55, 2017617260885573684
  p56, 151115780937573919621320
  I0, (1, {'ready_valid_mode': 1})
  I1, (1, {'ready_valid_mode': 1})
  I2, (1, {'ready_valid_mode': 1})
  I3, (1, {'ready_valid_mode': 1})
  I4, (1, {'ready_valid_mode': 1})
  I5, (1, {'ready_valid_mode': 1})
  r0, 0
  r1, 0
  r2, 0
  r3, 0
  r4, 0
  r5, 0
  r6, 0
  r7, 0
  r8, 0
  r9, 0
  r10, 0
  r11, 0
  r12, 0
  r13, 0
  r14, 0
  r15, 0
  r16, 0
  r17, 0
  r18, 0
  r19, 0
  r20, 0
  r21, 0
  r22, 0
  r23, 0
  r24, 0
  r25, 0
  r26, 0
  r27, 0
  r28, 0
  r29, 0
  r30, 0
  r31, 0
  r32, 0
  r33, 0
  r34, 0
  r35, 0
  r36, 0
  r37, 0
  r38, 0
  r39, 0
  r40, 0
  r41, 0
  r42, 0
  r43, 0
  r44, 0
  m0, <class 'peak.mapper.utils.Unbound'>
  m1, <class 'peak.mapper.utils.Unbound'>
  m2, <class 'peak.mapper.utils.Unbound'>
  m3, <class 'peak.mapper.utils.Unbound'>
  m4, <class 'peak.mapper.utils.Unbound'>
  m5, <class 'peak.mapper.utils.Unbound'>
  m6, <class 'peak.mapper.utils.Unbound'>
  m7, <class 'peak.mapper.utils.Unbound'>
id_to_metadata
  r0, {'extra_data': 1}
  r1, {'extra_data': 1}
  r2, {'extra_data': 1}
  r3, {'extra_data': 1}
  r4, {'extra_data': 1}
  r5, {'extra_data': 1}
  r6, {'extra_data': 1}
  r7, {'extra_data': 1}
  r8, {'extra_data': 1}
  r9, {'extra_data': 1}
  r10, {'extra_data': 1}
  r11, {'extra_data': 1}
  r12, {'extra_data': 1}
  r13, {'extra_data': 1}
  r14, {'extra_data': 1}
  r15, {'extra_data': 1}
  r16, {'extra_data': 1}
  r17, {'extra_data': 1}
  r18, {'extra_data': 1}
  r19, {'extra_data': 1}
  r20, {'extra_data': 1}
  r21, {'extra_data': 1}
  r22, {'extra_data': 1}
  r23, {'extra_data': 1}
  r24, {'extra_data': 1}
  r25, {'extra_data': 1}
  r26, {'extra_data': 1}
  r27, {'extra_data': 1}
  r28, {'extra_data': 1}
  r29, {'extra_data': 2}
  r30, {'extra_data': 1}
  r31, {'extra_data': 1}
  r32, {'extra_data': 1}
  r33, {'extra_data': 1}
  r34, {'extra_data': 1}
  r35, {'extra_data': 1}
  r36, {'extra_data': 1}
  r37, {'extra_data': 1}
  r38, {'extra_data': 1}
